title,area,x,y,z
Kurakat Shrine (Dyeing to Find It),Lanayru Great Spring ,2362,-511,156
Yomizuk Shrine (Rauru's Blessing),Lanayru Great Spring ,4413,-612,34
Morok Shrine (A Bouncy Device),Lanayru Wetlands ,1182,-779,133
O-ogim Shrine (The Lanayru Road Crystal),Lanayru Great Spring ,2754,-1090,100
Jogou Shrine (Rauru's Blessing),Mount Lanayru ,3346,-1188,57
Zakusu Shrine (Proving Grounds: Ascension),Mount Lanayru ,3532,-1482,167
Jikais Shrine (Jailbreak),Mount Lanayru ,4264,-1667,181
Otutsum Shrine (Rauru's Blessing),Gerudo Highlands ,-4468,-670,509
Rotsumamu Shrine (A Balanced Plan),Gerudo Highlands ,-3409,-1358,335
Mayamats Shrine (A Route for a Ball),Gerudo Highlands ,-4632,-1518,452
Suariwak Shrine (The Yiga Clan Exam),Gerudo Highlands ,-2523,-1770,131
Rakakudaj Shrine (The Gerudo Canyon Crystal),Gerudo Highlands ,-2037,-1857,64
Kudanisar Shrine (Bridging the Sands),Gerudo Desert ,-4171,-2145,50
Turakamik Shrine (Hidden Metal),Gerudo Highlands ,-2657,-2237,67
Mayatat Shrine (A Sliding Device),Gerudo Desert ,-3290,-2511,24
Miryotanog Shrine (Proving Grounds: Lure),Gerudo Desert ,-4679,-3086,54
Soryotanog Shrine (Buried Light),Gerudo Desert ,-3875,-2957,124
Kitawak Shrine (Upward and Forward),Gerudo Highlands ,-1530,-2928,321
Chichim Shrine (Ancient Prison Ruins),Gerudo Desert ,-3210,-3004,-49
Siwakama Shrine (Moving the Spheres),Gerudo Desert ,-2446,-3344,56
Motsusis Shrine (Rauru's Blessing),Gerudo Desert ,-1794,-3484,45
Karahatag Shrine (Drifting Flame),Gerudo Desert ,-3714,-3618,44
Irasak Shrine (Rauru's Blessing),Gerudo Desert ,-4139,-3824,28
Jiukoum Shrine (Built for Rails),Faron Grasslands ,867,-2276,141
En-oma Shrine (The Lake Hylia Crystal),Lake Hylia ,104,-2517,-87
Ishokin Shrine (Ride The Giant Horse),Faron Grasslands ,-565,-3524,129
Utsushok Shrine (Long or Wide),Faron Grasslands ,666,-3358,71
Makasura Shrine (An Upright Device),West Necluda ,1770,-1051,166
Jochisiu Shrine (Keys Born of Water),West Necluda ,932,-1902,30
Susub Shrine (Rauru's Blessing),West Necluda ,348,-2051,-26
Eshos Shrine (Combat Training: Shields),West Necluda ,1566,-1944,157
Mayahisik Shrine (Rauru's Blessing),East Necluda ,3751,-2035,192
Zanmik Shrine (Scoop it Out),East Necluda ,3469,-2179,148
Anedamimik Shrine (A Retraced Path),East Necluda ,4222,-2195,-7
Tokiy Shrine (The Oakle's Navel Cave Crystal),West Necluda ,2301,-2379,-28
Utojis Shrine (Legend of the Soaring Spear),East Necluda ,1217,-2542,96
Sifumin Shrine (Proving Grounds: Flow),East Necluda ,2823,-3266,78
Bamitok Shrine (Rauru's Blessing),East Necluda ,3094,-3209,82
Joju-u-u Shrine (Building Bridges),West Necluda ,1517,-3575,142
Marari-In Shrine (Rauru's Blessing),Necluda Sea ,4632,-3712,18
Kahatanaum Shrine (Rauru's Blessing),Hebra Mountains Sky ,-3295,3430,1347
Mayaumekis Shrine (Downward Force),Hebra Mountains Sky ,-2946,3052,897
Ijo-o Shrine (More Than Defense),Hebra Mountains Sky ,-3860,2682,702
Ga-ahisas Shrine (Rauru's Blessing),Tabantha Frontier Sky ,-3596,961,1699
Ganos Shrine,Tabantha Frontier Sky ,-3370,467,1695
Mayasiar Shrine (Rauru's Blessing),Gerudo Highlands Sky ,-3547,-320,19765
Taunhiy Shrine (Combat Training: Archery),Hyrule Ridge Sky ,-2402,825,629
Taninoud Shrine (The East Hebra Sky Crystal),Hebra Mountains Sky ,-1797,3406,948
Tenbez Shrine (Gravity and Velocity),Hebra Mountains Sky ,-966,3540,1011
Mayam Shrine (The North Hyrule Sky Crystal),Great Hyrule Forest Sky ,340,2815,1835
Simosiwak Shrine (Proving Grounds: Lights Out),Great Hyrule Forest Sky ,162,1971,759
Kadaunar Shrine (Water Makes a Way),Eldin Canyon Sky ,1883,1202,1251
Jirutagumac Shrine (A Flying Device),Lanayru Great Spring Sky ,2916,534,965
Igoshon Shrine (Orbs of Water),Lanayru Great Spring Sky ,3479,667,1325
Natak Shrine (The Sokkala Sky Crystal),Akkala Highlands Sky ,3671,1484,1172
Gikaku Shrine (The Sky Mine Crystal),Akkala Highlands Sky ,4506,2166,1169
Mogisari Shrine (Courage to Jump),Akkala Sea Sky ,4655,3500,1025
Jinodok Shrine (The South Hyrule Sky Crystal),Central Hyrule Sky ,-1256,-1482,1008
Rakashog Shrine (A Reflective Device),Gerudo Highlands Sky ,-1716,-2118,1149
Siyamotsus Shrine (Unit Blessing),Gerudo Highlands Sky ,-1795,-3296,1011
Ukouh Shrine (The Ability to Create),Great Sky Island ,273,-914,1460
In-isa Shrine (The Ability to Combine),Great Sky Island ,25,-1503,1408
Gutanbac Shrine (The Ability to Rise),Great Sky Island ,708,-1385,1584
Nachoyah Shrine (The Ability to Rewind),Great Sky Island ,390,-1662,2298
Joku-usin Shrine (Proving Grounds: Short Circuit),Faron Grasslands Sky ,1075,-3348,800
Joku-u Shrine (Rauru's Blessing),Faron Grasslands Sky ,1378,-3342,429
Kumamayn Shrine (The Necluda Sky Crystal),East Necluda Sky ,2856,-2857,1212
Ukoojisi Shrine (The West Necluda Sky Crystal),West Necluda Sky ,1468,-2168,585
Yansamin Shrine (Proving Grounds: Low Gravity),East Necluda Sky ,2351,-1783,1475
Josiu Shrine (Rauru's Blessing),West Necluda Sky ,1760,-1208,924
Sihajog Shrine (Rauru's Blessing),Lanayru Great Spring Sky ,4546,-846,1135
Mayanas Shrine (The Ice Guides You),Lanayru Sea Sky ,4614,-948,1790
